numPlayers: 742
265:553 1:1
202:244 1:0
130:377 1:0
190:198 9:0
64:253 0:1
486:644 1:0
69:356 0:1
287:445 0:1
514:531 0:1
142:464 0:2
314:637 0:2
4:465 1:1
135:633 2:5
248:505 0:1
383:612 2:1
196:633 2:2
69:245 0:1
568:684 0:1
128:713 1:0
98:263 1:1
121:426 0:1
279:318 0:1
163:230 1:0
88:273 1:0
490:493 0:1
128:632 2:0
519:548 1:0
187:455 0:2
226:419 0:1
46:398 1:1
175:622 0:1
325:445 1:0
254:493 0:1
55:196 0:28
519:693 1:0
196:624 1:0
118:620 3:1
448:536 0:1
233:278 4:0
196:430 1:0
55:117 0:1
295:554 0:1
131:541 1:0
444:716 1:1
358:398 0:1
0:320 0:1
107:622 0:1
440:519 0:1
383:553 1:3
21:54 0:1
152:187 0:2
137:553 0:1
379:522 0:1
50:550 1:0
637:683 0:1
238:323 1:0
55:283 0:2
257:448 0:1
132:724 0:1
258:571 0:1
620:622 1:2
409:701 1:1
251:564 1:0
12:622 1:0
200:278 0:1
566:726 0:1
551:684 2:0
11:302 1:0
253:271 0:2
492:713 1:0
54:320 1:0
238:413 0:1
95:636 1:0
99:633 0:1
280:317 1:0
355:707 0:1
82:633 1:0
530:741 0:1
142:679 0:1
135:430 2:2
0:140 1:3
54:499 2:0
186:683 0:1
637:707 1:0
156:263 0:2
278:430 2:3
329:408 1:0
234:735 0:1
401:424 1:0
592:632 0:1
57:190 0:1
129:601 1:0
130:490 0:1
243:551 0:1
320:536 1:0
233:541 3:1
52:71 2:1
36:42 1:0
28:193 0:1
354:379 1:0
407:487 1:0
215:522 1:0
91:536 0:1
358:726 0:3
403:644 1:0
155:487 0:1
220:612 0:2
238:356 1:0
624:724 2:0
515:519 0:1
271:389 1:1
536:554 2:0
278:483 0:1
43:554 0:1
248:712 1:0
124:215 1:0
140:448 2:2
123:280 0:1
19:453 1:0
493:646 0:1
187:551 2:0
443:657 0:1
445:483 2:0
140:343 1:0
322:622 0:1
36:736 1:0
469:493 0:1
253:415 1:0
222:239 1:0
230:621 2:0
135:716 1:0
11:245 1:2
166:300 1:0
253:683 1:3
217:493 0:3
112:245 0:2
116:162 1:0
187:261 1:0
135:605 1:1
11:595 1:0
156:536 0:1
340:493 0:2
69:233 0:2
644:741 1:0
52:657 2:2
597:707 1:0
550:561 1:0
413:716 1:0
175:413 0:1
107:443 1:0
55:187 0:17
465:625 1:0
130:238 1:0
187:483 1:1
46:426 1:0
340:707 1:1
141:430 0:2
325:401 1:0
36:196 0:1
112:546 0:1
634:683 0:1
83:163 0:1
448:612 1:1
417:491 0:1
491:582 3:0
55:89 0:1
131:633 0:3
228:563 0:1
220:642 0:1
177:491 0:1
430:551 1:2
215:279 0:1
107:630 1:1
285:325 3:1
430:662 1:0
551:622 2:2
196:548 1:0
55:383 0:23
42:586 1:0
248:354 0:1
135:455 3:0
48:503 0:1
11:253 1:2
287:664 0:1
492:670 3:1
453:672 1:0
238:462 1:0
275:320 0:1
2:536 1:3
186:365 1:0
135:340 2:1
492:549 0:1
11:409 1:0
217:593 0:1
492:557 1:0
55:541 0:2
444:642 0:2
280:281 2:0
335:436 0:1
20:252 0:1
531:670 1:0
233:735 1:0
142:643 0:1
548:642 0:1
143:238 0:1
48:296 0:1
267:642 0:1
109:453 2:0
403:450 1:0
80:213 1:0
118:445 1:4
100:152 0:1
263:726 2:3
141:316 0:1
52:91 2:1
643:664 1:1
124:375 1:1
320:403 0:1
467:612 0:1
15:198 0:1
553:683 0:3
0:549 0:2
130:620 1:2
269:375 0:1
36:582 2:0
57:549 0:1
403:529 0:1
522:633 0:2
83:549 0:1
377:448 0:2
550:658 0:1
98:280 0:1
2:453 2:5
312:597 2:0
95:202 1:0
443:701 0:1
26:463 0:1
55:273 0:2
140:379 1:0
253:734 0:1
142:281 0:1
623:736 1:2
112:130 3:0
455:690 0:1
98:493 1:0
190:549 11:2
283:325 1:2
196:546 1:0
107:121 1:0
2:231 1:0
683:740 1:0
226:265 0:1
175:448 1:1
240:693 0:1
11:726 0:4
42:448 2:0
317:559 2:0
376:469 2:1
71:559 1:0
129:281 1:0
519:620 0:2
461:740 1:0
2:82 0:1
707:724 1:1
118:549 1:3
121:263 0:1
380:532 0:1
71:657 0:1
383:643 2:5
295:541 1:0
54:680 1:0
358:455 1:0
434:559 1:0
453:465 1:2
55:445 0:55
367:383 0:1
2:15 1:0
483:658 2:0
390:450 1:0
320:519 1:1
12:464 0:2
551:701 1:3
220:403 1:0
43:490 1:0
91:670 1:1
140:620 2:0
54:238 2:0
82:225 0:1
261:448 0:1
483:624 1:0
11:281 1:1
565:658 0:1
124:358 0:1
492:642 2:1
54:153 0:2
238:490 1:0
186:257 1:0
643:701 1:0
247:360 1:0
376:623 1:0
358:515 1:0
472:622 1:0
15:358 1:0
253:311 2:0
254:624 0:2
275:461 2:0
202:701 2:0
318:493 0:1
11:455 0:1
234:644 1:2
109:280 1:1
54:443 1:0
20:383 0:1
4:644 0:1
66:461 1:0
263:677 1:0
198:726 1:4
239:630 1:1
165:407 0:1
256:413 0:1
260:445 0:1
463:726 2:2
383:645 1:1
375:490 1:0
155:375 0:2
51:464 1:0
109:253 0:1
553:630 3:0
420:571 0:1
38:254 0:1
377:642 1:0
325:610 0:1
233:257 1:0
83:592 0:1
356:612 2:0
123:339 1:0
56:280 1:0
493:701 0:1
575:643 0:2
298:445 1:3
296:612 0:1
389:514 1:0
52:716 2:0
532:726 1:0
130:658 1:0
536:657 3:2
187:623 1:0
190:630 4:0
549:726 2:0
50:413 0:1
134:530 1:0
15:670 0:1
257:541 3:0
499:606 1:0
314:610 1:0
11:522 2:0
230:658 0:3
47:440 1:0
140:238 1:0
144:233 0:1
54:620 1:0
109:527 1:0
112:317 0:1
311:375 1:0
187:333 1:0
459:544 0:1
357:533 0:1
343:582 1:0
239:529 1:0
36:516 1:0
408:445 0:1
546:633 0:1
10:593 0:1
131:623 2:0
106:166 0:1
213:642 0:2
225:408 0:1
254:502 1:0
71:740 0:1
12:317 0:1
202:436 0:1
3:348 1:0
67:529 1:1
413:549 0:7
250:633 0:4
222:491 0:1
383:679 0:1
186:225 0:1
153:582 1:0
444:553 0:1
448:684 1:0
175:683 0:1
98:130 1:0
606:645 1:0
220:448 1:1
239:356 1:1
426:579 1:0
194:551 0:1
11:39 1:0
325:519 4:0
453:582 1:1
400:606 1:1
220:375 0:1
2:702 1:0
295:430 0:1
153:314 0:1
281:493 1:1
375:533 1:1
176:245 0:1
124:283 1:2
196:248 1:0
155:637 1:0
36:464 1:2
55:679 0:1
186:434 1:0
225:664 1:1
135:271 1:0
11:261 0:1
217:536 0:1
327:551 0:3
254:541 0:1
275:376 1:0
152:493 0:1
445:568 1:0
82:658 0:2
263:491 0:3
118:686 1:0
531:683 1:1
18:426 1:0
0:161 1:0
254:620 1:0
123:281 1:0
83:557 1:0
11:483 0:1
112:622 1:0
52:253 0:2
15:491 0:1
642:643 5:2
71:217 1:0
449:479 0:1
118:485 1:0
620:662 0:2
191:379 0:1
2:662 1:1
30:575 0:1
252:379 0:1
513:519 1:1
218:263 1:0
42:603 1:0
42:233 0:2
298:383 1:1
377:670 0:2
375:383 2:4
412:491 0:1
553:739 1:0
91:684 1:0
378:435 0:1
296:340 0:2
83:620 1:0
134:664 1:0
356:536 0:1
32:190 0:1
450:709 0:1
36:670 2:0
146:202 0:1
95:253 2:0
98:179 1:0
575:679 1:0
227:269 0:1
190:643 8:1
198:254 1:3
623:683 0:1
37:52 0:1
166:408 1:0
153:527 0:1
230:559 0:1
92:516 1:0
257:633 2:1
19:646 1:0
91:253 1:2
166:491 0:3
95:403 1:1
135:632 3:0
173:453 0:1
230:702 1:0
378:645 0:1
144:213 0:1
71:426 1:0
679:683 0:1
499:683 0:1
465:527 1:0
567:692 0:1
230:265 0:1
196:649 1:0
13:493 0:1
71:571 1:0
109:644 1:2
222:238 1:0
644:657 1:0
279:430 1:1
401:707 0:1
546:643 1:0
413:664 2:2
196:280 1:3
325:444 1:0
36:161 2:1
112:519 1:0
519:692 1:0
461:684 0:1
135:175 1:0
448:537 1:0
413:521 0:1
215:413 1:1
487:664 0:1
15:726 0:2
606:726 0:2
310:435 0:1
131:540 1:0
48:238 0:1
140:726 4:3
380:557 0:1
220:420 0:1
112:741 3:0
238:389 1:0
11:67 1:0
12:408 0:1
234:280 0:1
493:509 1:0
220:347 1:0
2:642 2:1
278:575 1:0
82:340 0:1
12:623 0:1
620:724 0:1
569:670 0:1
253:413 1:2
196:554 0:2
238:307 1:0
20:98 0:2
261:280 1:1
301:519 0:1
30:95 0:1
358:632 1:0
52:435 1:2
91:95 2:0
54:321 1:0
55:568 0:1
42:649 1:0
142:295 0:1
190:257 1:0
263:463 0:2
267:520 1:0
548:623 1:0
0:141 1:0
250:325 0:1
20:320 0:1
42:280 1:1
134:312 1:0
20:130 2:1
124:140 0:1
345:643 0:1
630:642 1:1
54:637 1:0
595:701 0:1
213:450 1:0
130:281 1:1
355:643 0:2
54:491 3:10
19:121 1:1
265:281 0:1
89:253 1:0
643:716 0:1
593:701 0:1
273:583 1:0
463:575 1:0
619:701 0:1
66:215 0:1
600:701 1:0
198:312 2:1
553:735 1:0
221:633 0:1
26:633 0:1
2:275 0:1
134:644 1:0
69:549 0:2
160:271 1:0
490:522 1:0
124:624 1:0
680:726 0:1
130:683 1:0
493:645 2:1
403:613 1:0
248:568 1:0
355:380 1:0
356:643 1:1
50:466 2:1
322:623 0:1
14:329 0:1
52:644 1:0
143:623 0:1
2:401 2:0
238:683 2:0
95:358 1:1
83:358 1:1
355:461 0:1
283:376 1:0
2:736 1:0
250:253 0:1
217:492 0:1
71:505 1:0
109:582 1:0
187:260 3:0
154:455 0:1
227:519 0:1
290:693 0:1
88:383 1:0
128:726 3:0
112:325 2:1
250:465 0:2
461:622 0:1
408:582 0:1
46:56 0:1
12:120 1:0
271:564 1:0
317:551 1:0
465:559 1:2
408:501 0:1
309:445 1:0
196:380 3:0
71:684 1:2
111:643 0:1
225:260 1:0
37:413 0:1
82:135 1:0
444:610 1:0
245:383 1:1
310:533 0:1
380:608 2:0
107:728 1:0
453:508 1:0
20:689 1:0
296:569 1:1
153:464 0:1
7:469 0:1
693:726 0:2
430:548 2:0
215:278 1:0
12:48 0:1
551:664 1:2
557:620 1:0
491:726 9:3
257:434 1:0
24:419 0:1
34:196 1:0
379:612 0:1
551:617 1:0
57:285 0:1
612:617 0:1
445:670 5:0
163:420 0:1
12:531 0:1
238:463 3:0
610:657 0:1
521:575 2:0
202:642 0:2
135:343 1:0
245:261 1:0
358:612 2:0
0:250 2:0
20:245 1:4
42:365 1:0
578:683 0:1
206:664 0:1
190:317 1:0
48:726 0:1
376:707 0:2
233:734 1:0
548:643 0:3
413:601 1:0
20:356 0:1
43:77 0:1
37:622 1:0
245:736 1:0
233:623 2:1
91:532 1:0
240:445 0:1
256:434 1:0
403:453 3:1
152:707 0:1
118:434 1:0
220:554 0:2
134:582 0:1
215:553 1:1
296:413 0:1
42:161 2:0
549:702 1:0
400:491 0:4
131:365 3:0
448:487 2:1
490:622 1:1
36:726 2:3
113:461 0:1
187:578 1:0
98:123 1:0
47:54 0:1
89:356 2:0
52:664 2:1
224:461 0:1
408:644 2:1
190:554 3:0
247:527 0:1
340:403 1:0
13:83 0:1
92:716 0:1
109:554 0:1
130:465 2:3
151:453 0:1
131:630 1:0
176:575 0:1
253:575 1:0
606:657 0:1
12:278 0:1
2:151 1:0
455:485 1:0
550:551 0:1
260:707 0:1
317:558 0:1
230:465 0:2
267:345 1:0
141:320 0:1
519:623 0:1
408:465 2:1
296:540 1:0
46:455 0:1
283:531 0:1
380:533 1:4
436:492 0:1
383:642 2:3
186:202 1:0
135:247 1:1
83:190 0:2
202:612 1:2
225:445 0:2
385:691 0:1
245:551 1:0
453:464 1:1
491:549 4:2
55:444 0:2
383:531 1:1
296:533 0:2
436:551 0:1
356:638 2:0
245:606 2:0
375:643 1:2
12:465 2:2
140:670 12:1
414:453 0:1
0:265 0:1
128:254 0:1
177:271 1:0
43:493 1:0
10:254 1:0
285:296 1:0
54:239 1:0
238:376 1:0
119:527 0:1
135:298 1:1
153:725 1:0
11:280 0:2
569:726 0:1
253:325 1:1
492:643 2:1
453:643 2:3
57:426 0:1
379:624 0:2
445:531 1:0
376:624 0:1
217:684 0:1
91:135 1:3
54:265 2:0
152:257 1:0
320:675 0:1
281:675 0:1
234:645 1:0
109:279 1:0
54:440 1:0
42:464 1:0
151:726 0:1
354:478 1:0
620:687 1:0
561:564 0:1
493:670 1:2
146:434 1:1
57:245 1:3
134:403 1:0
63:267 1:0
265:448 1:0
71:561 3:0
549:624 2:0
161:279 1:0
380:413 0:1
143:483 0:1
56:59 0:1
118:265 0:1
140:612 0:2
57:645 0:1
36:532 1:0
622:736 1:4
131:312 1:0
98:107 0:3
69:620 0:1
54:230 1:0
53:515 0:1
436:445 0:1
312:643 1:1
4:217 1:0
443:619 1:1
8:156 1:1
190:740 1:0
123:707 0:1
490:578 0:1
401:578 0:1
623:662 0:1
202:222 3:1
622:645 1:0
187:622 1:2
278:283 1:0
135:646 0:1
248:624 0:1
389:658 0:1
140:280 4:2
107:215 0:1
455:657 2:0
312:740 1:0
187:735 1:0
196:519 3:1
383:499 1:0
455:550 1:0
314:726 0:2
683:707 2:1
196:662 2:1
54:540 0:1
112:397 1:0
187:445 0:3
311:493 0:1
463:472 1:0
46:112 0:1
516:624 0:1
131:658 1:1
283:401 1:0
401:701 0:1
12:151 0:1
107:275 2:0
491:624 2:1
202:741 1:0
186:238 1:0
403:550 2:0
64:718 1:0
121:403 1:0
0:358 1:1
202:514 1:0
48:325 0:1
71:278 1:0
46:701 1:0
140:642 6:0
487:597 0:1
91:340 1:1
54:88 1:0
491:670 4:0
419:461 0:1
55:551 0:48
250:732 1:0
177:643 0:1
140:529 1:0
91:453 1:1
453:726 1:1
241:464 0:1
186:435 0:1
298:681 0:1
281:413 0:2
0:248 1:0
11:260 2:0
285:445 0:2
582:701 1:0
142:606 0:1
15:724 4:0
220:662 0:1
131:466 1:0
12:701 2:0
263:490 2:0
82:643 1:0
142:713 1:0
15:325 1:0
273:622 2:0
492:630 1:1
128:407 3:0
379:499 1:0
403:737 1:0
151:645 0:1
190:245 10:0
48:670 1:1
233:662 1:0
161:465 1:0
15:490 0:1
454:574 1:0
140:141 3:0
76:196 0:1
39:464 1:1
42:436 0:1
134:492 1:0
265:403 1:0
48:621 1:0
233:551 1:2
52:109 5:2
76:91 0:1
630:726 2:1
42:71 1:3
463:693 1:1
325:692 1:0
17:643 0:1
53:325 0:1
276:740 0:1
213:620 1:0
376:380 1:1
278:453 0:1
234:464 0:1
218:550 1:0
271:464 1:0
187:541 2:0
2:135 1:3
248:541 1:0
69:465 0:1
198:255 2:0
71:135 4:1
493:561 1:0
117:453 0:1
689:716 0:1
83:333 0:1
190:531 1:0
253:645 0:1
622:630 1:0
279:413 0:1
117:118 0:1
135:635 0:2
83:314 1:0
11:553 1:0
156:566 0:1
250:329 0:1
469:553 2:1
92:692 1:0
98:261 2:0
64:413 0:1
541:645 2:2
283:701 1:0
107:465 1:1
490:491 0:1
254:384 1:0
109:643 2:0
2:95 2:0
644:658 0:1
519:550 1:1
421:519 0:1
461:730 0:1
444:461 1:0
230:409 1:0
12:36 2:0
196:281 0:1
213:677 1:0
325:443 1:0
135:248 1:0
55:198 0:64
112:568 1:2
130:187 1:2
461:683 0:1
12:187 1:2
340:536 1:1
366:536 0:1
296:606 0:1
2:54 1:1
559:583 0:1
444:490 0:1
448:649 1:0
44:123 0:1
444:701 0:1
285:383 2:1
430:632 1:0
2:643 1:1
612:630 1:0
43:309 0:1
537:670 0:1
196:221 1:0
492:692 2:0
54:215 1:0
257:375 0:1
43:322 1:0
281:633 1:0
120:463 0:1
30:92 1:0
358:633 2:1
345:430 1:0
134:383 2:1
55:571 0:2
314:499 0:2
43:211 1:0
355:709 0:2
245:279 2:0
20:403 1:1
0:142 0:1
57:83 1:1
42:281 0:2
280:430 1:1
156:257 1:0
123:222 1:0
225:253 1:1
420:670 0:1
238:253 0:1
630:643 0:1
186:536 1:2
260:487 0:1
383:658 0:5
380:546 1:0
135:168 0:1
293:377 0:1
39:325 1:1
464:606 0:2
269:448 0:1
198:430 0:2
380:453 1:2
553:589 1:0
333:527 1:0
131:483 2:2
285:630 0:1
624:726 0:4
142:225 1:0
198:434 1:0
169:197 0:1
536:707 0:2
464:519 3:0
397:493 0:1
123:455 0:1
493:644 4:2
166:298 1:0
443:659 1:0
117:296 1:0
112:649 1:0
230:633 0:3
464:679 1:0
469:491 0:1
52:645 1:0
493:533 0:3
166:389 1:0
215:559 0:1
190:527 1:0
123:632 0:3
142:434 0:1
365:731 1:0
187:263 1:0
499:537 1:0
374:683 0:1
141:202 1:0
92:664 0:1
109:726 0:1
499:646 0:1
151:273 0:1
131:612 0:1
46:57 0:1
166:662 4:1
107:445 0:1
35:296 0:1
128:582 0:1
435:578 1:1
379:657 1:2
112:469 1:0
98:664 2:0
279:461 0:2
233:359 1:0
559:620 2:1
141:428 1:0
36:198 3:4
20:707 0:2
112:548 0:1
296:683 1:3
261:679 1:0
42:140 0:1
46:283 0:1
124:527 1:1
250:702 1:0
55:91 0:2
516:735 0:2
131:635 1:0
245:633 1:0
238:578 0:1
280:578 1:0
430:549 5:3
134:692 1:0
383:692 1:0
491:713 1:0
275:612 1:0
183:311 0:1
426:536 1:0
54:108 1:0
15:622 2:0
253:463 1:2
128:130 0:1
55:377 0:1
43:273 1:1
190:448 2:0
135:449 1:0
11:255 1:0
492:664 1:0
453:686 0:1
91:351 1:0
263:413 2:3
124:435 0:1
52:400 0:2
401:616 1:0
166:670 0:2
111:183 0:1
220:377 1:0
217:704 1:0
15:445 1:1
54:477 1:0
129:522 0:1
540:620 1:0
156:357 1:1
123:250 1:2
233:622 0:1
161:409 0:1
37:82 1:0
124:736 0:1
118:435 1:1
561:664 1:2
428:657 0:1
238:557 0:1
46:536 1:0
15:83 2:1
312:571 2:0
296:549 1:1
271:741 0:1
377:740 0:1
453:514 0:1
151:206 1:1
0:551 2:1
365:379 0:1
131:479 1:0
403:674 1:0
155:453 0:2
265:645 0:1
238:726 2:1
15:606 1:1
142:253 1:0
218:623 0:1
0:726 1:1
130:541 1:0
403:531 4:0
596:632 0:1
298:455 0:1
551:568 1:0
339:657 0:1
47:64 0:1
285:715 1:0
490:623 1:0
217:301 2:0
71:190 2:8
365:413 0:3
516:646 1:0
278:380 0:2
118:368 1:0
662:726 0:1
455:684 1:1
95:325 1:2
98:491 0:3
571:643 0:1
140:196 8:0
134:736 0:1
109:553 1:1
112:275 3:1
130:430 0:1
55:644 0:3
675:726 0:1
141:238 1:0
89:517 1:0
54:561 2:1
202:492 0:2
342:624 0:1
166:643 1:2
280:622 2:0
465:598 1:0
283:613 1:0
233:434 1:0
69:92 0:1
487:509 1:0
71:514 1:0
20:624 1:0
2:7 1:0
662:723 1:0
707:726 2:3
279:465 1:1
317:670 0:1
531:564 1:0
107:310 1:0
36:250 1:0
37:527 1:0
77:466 0:1
245:684 2:0
448:578 1:1
379:726 0:2
434:557 1:1
453:479 1:0
491:548 2:0
112:166 0:1
187:239 3:1
134:246 1:0
281:358 0:1
375:642 2:1
121:615 1:0
379:583 1:0
215:309 1:0
271:583 0:1
190:548 1:0
220:365 1:0
257:413 0:1
43:492 0:3
327:516 1:0
46:529 1:0
30:250 0:1
379:564 1:0
140:622 3:1
314:329 1:0
355:575 0:2
449:550 0:1
11:283 1:0
82:664 0:1
52:453 1:1
34:88 0:1
186:425 0:1
453:642 1:4
609:724 0:1
166:536 2:1
492:546 1:0
530:664 0:1
531:657 1:3
287:527 0:1
0:199 1:0
254:630 0:2
280:375 0:1
142:710 0:1
52:283 2:0
15:401 1:0
109:278 1:0
20:377 0:1
4:646 1:0
540:624 0:1
206:612 0:1
156:329 1:0
91:234 0:1
657:692 1:0
11:435 2:0
364:740 0:1
19:67 0:1
413:554 1:0
137:140 1:0
265:455 2:0
378:505 1:0
325:735 0:1
52:57 0:1
420:549 1:1
41:296 0:1
39:269 1:0
146:726 0:1
578:664 0:1
553:645 1:0
91:578 0:1
613:713 0:1
245:455 0:1
198:257 0:1
36:612 0:2
19:398 1:0
536:612 0:1
4:218 1:0
8:157 1:0
230:357 1:0
280:518 1:0
217:265 1:2
680:687 0:1
623:657 2:0
116:692 0:1
278:280 4:2
10:659 1:0
140:281 2:0
253:736 1:1
52:637 1:0
19:620 1:0
314:612 1:2
120:683 0:1
102:463 0:1
88:137 0:1
71:448 6:2
220:624 2:1
357:531 0:1
247:643 1:2
13:455 0:1
54:541 1:0
36:56 1:0
109:670 1:0
2:120 1:0
187:444 1:0
140:166 2:0
533:549 4:1
444:453 0:1
376:499 0:1
233:430 2:4
175:599 1:0
434:493 0:1
55:253 0:10
112:541 0:2
296:724 1:0
206:379 1:1
465:707 1:2
118:519 1:1
448:575 0:1
267:469 0:1
325:343 1:0
112:620 3:4
46:123 1:0
131:546 1:0
6:623 0:2
55:581 0:1
88:515 1:0
271:554 1:1
36:365 0:1
295:400 0:1
43:443 0:1
225:444 0:1
465:493 1:0
140:643 7:1
161:329 1:0
0:278 3:0
54:89 2:0
491:657 2:0
241:582 0:1
120:325 1:1
358:707 1:2
196:250 4:0
56:557 0:1
402:617 1:0
2:559 1:0
43:345 1:0
225:670 1:0
445:709 1:0
483:622 1:0
135:265 0:2
263:340 1:1
11:263 5:0
285:444 3:0
492:736 1:0
54:379 1:0
57:453 0:2
55:726 0:26
612:689 1:0
12:683 1:2
142:718 1:0
15:324 1:0
275:491 0:2
83:135 1:1
151:644 0:1
118:483 1:1
190:250 1:0
89:180 1:0
17:608 1:0
56:250 0:2
128:263 1:0
156:196 0:1
354:483 0:1
501:624 0:1
377:578 1:0
202:732 1:0
233:550 2:1
260:403 0:1
320:430 1:1
434:482 1:0
213:413 0:1
0:624 1:1
50:664 1:0
42:215 0:2
463:549 1:2
624:683 1:5
143:375 0:1
98:222 0:1
522:684 0:1
83:622 0:1
464:540 1:0
325:662 1:0
198:365 1:0
71:241 1:0
218:551 0:3
91:735 1:0
493:671 1:0
82:632 1:0
389:612 1:0
140:430 7:0
622:644 3:1
71:134 1:1
218:726 0:1
202:243 1:0
288:561 0:1
253:644 1:1
273:356 0:1
2:314 0:3
314:632 1:0
95:413 0:1
98:403 0:1
36:329 0:1
357:678 0:1
250:342 1:0
213:578 0:1
287:335 1:0
92:693 1:0
226:463 0:1
118:375 0:1
109:642 0:1
2:92 0:1
75:574 0:1
390:735 0:1
175:619 0:1
550:557 1:1
664:716 2:0
516:597 1:0
55:409 0:1
233:283 2:0
141:536 0:2
222:492 0:2
606:724 1:1
55:118 0:2
617:701 0:1
245:612 5:1
98:198 2:3
379:670 1:0
12:234 1:0
237:724 0:1
56:356 2:0
55:487 0:3
383:554 1:0
377:620 2:1
426:549 0:1
245:533 3:2
11:69 0:1
140:679 1:0
215:253 1:2
551:583 1:1
453:568 1:0
57:263 0:1
76:549 0:1
281:463 1:3
443:548 1:0
285:495 2:0
620:726 0:2
345:572 0:1
207:519 0:1
91:736 0:1
55:645 0:10
43:325 1:3
135:365 2:0
52:445 3:5
270:492 0:1
146:582 1:1
397:464 0:1
42:375 1:1
551:601 1:0
190:263 4:0
156:403 0:1
48:300 1:0
233:736 0:1
143:151 1:0
91:206 1:0
151:680 0:1
245:559 1:0
461:464 2:0
501:675 0:1
137:490 0:1
263:606 1:2
312:664 2:0
492:531 1:0
377:606 0:1
213:448 0:1
20:107 2:1
198:540 0:1
220:549 0:3
624:632 0:3
218:281 2:0
217:314 1:0
403:649 1:0
5:453 0:1
43:670 0:1
339:519 1:0
450:692 0:1
325:568 0:1
198:318 1:0
36:557 1:0
443:549 0:3
55:320 0:1
118:225 1:1
483:554 1:0
123:285 0:1
89:413 0:3
198:329 1:0
71:213 1:1
118:409 1:0
493:643 2:5
187:568 1:0
190:701 0:1
283:461 0:1
52:646 0:1
112:153 0:2
135:662 0:1
130:380 1:0
709:740 1:0
247:549 0:1
312:519 1:0
142:435 1:0
166:533 0:3
499:536 0:1
135:606 1:0
248:280 0:1
265:620 1:0
54:554 0:1
273:465 1:0
644:736 0:1
224:257 0:1
187:375 2:1
280:531 1:0
151:272 1:0
465:617 0:1
11:677 1:0
233:469 2:0
365:707 0:1
254:445 0:3
36:112 3:0
220:245 0:1
12:55 7:0
280:642 2:1
546:677 1:0
202:464 0:1
233:358 1:1
20:716 0:1
112:549 1:3
64:664 0:2
245:295 1:0
233:247 2:0
215:419 2:0
112:692 1:0
426:630 0:3
245:632 1:0
430:554 1:1
77:271 0:1
278:622 1:1
76:285 1:0
375:558 1:0
121:571 0:1
620:683 1:2
357:659 1:0
275:724 1:0
2:612 1:2
135:448 2:1
263:271 0:1
11:254 1:1
285:499 2:1
217:549 0:1
234:397 1:0
197:519 0:1
419:533 0:1
42:728 1:0
43:161 0:1
530:693 1:0
124:460 1:0
161:190 0:1
314:541 0:1
287:554 0:1
401:623 0:2
47:670 0:1
0:196 0:1
89:400 1:0
531:741 1:0
15:444 2:1
642:726 4:1
20:358 0:1
4:675 0:1
20:143 1:0
263:578 1:1
13:683 0:1
20:469 1:1
403:455 1:2
42:397 1:0
243:516 0:1
63:273 0:1
356:365 1:0
161:265 1:0
632:724 1:0
463:620 1:0
483:643 1:0
553:680 1:0
91:633 0:1
170:376 0:1
197:261 0:1
265:644 1:1
218:620 0:1
56:383 1:0
493:726 1:3
95:166 0:1
239:741 0:1
522:612 0:1
47:67 1:0
490:620 0:2
4:702 1:0
164:493 0:1
2:448 0:1
365:412 1:0
131:252 1:0
88:610 0:1
238:527 2:0
328:576 0:1
365:557 1:1
3:54 0:1
2:107 2:1
117:444 0:1
227:724 1:0
355:491 0:1
644:718 0:1
340:413 1:0
454:493 0:1
234:736 1:0
311:364 1:0
121:254 0:3
95:469 0:1
11:624 0:2
47:278 1:0
273:445 1:1
202:493 0:1
187:403 4:1
206:493 0:1
408:420 1:1
279:355 0:1
283:612 0:2
196:707 2:0
144:430 1:0
608:643 1:0
2:4 1:1
98:701 0:2
273:715 1:0
245:314 1:1
118:568 0:1
46:453 0:1
283:533 0:1
413:606 2:0
71:658 0:2
544:633 0:1
250:519 1:0
245:683 3:3
121:501 1:0
250:723 1:0
380:646 1:0
15:233 1:3
491:551 5:0
202:606 0:1
186:187 0:1
187:238 5:0
281:357 1:0
71:582 0:2
46:679 0:1
140:664 1:0
343:483 0:1
551:702 2:0
453:623 1:0
92:161 1:0
275:643 2:2
77:307 1:0
388:674 1:0
135:407 1:0
450:487 1:0
140:623 3:0
56:530 1:0
312:508 1:0
220:285 1:0
186:413 0:2
128:530 0:1
12:202 0:1
54:156 1:1
20:36 2:0
43:141 1:0
156:420 2:0
449:726 0:1
124:464 0:1
95:689 1:0
156:253 1:2
280:376 1:0
134:375 2:1
215:276 1:0
263:529 1:0
413:420 1:0
15:400 1:0
186:622 2:1
354:476 1:0
280:487 1:0
155:533 0:2
657:683 4:2
161:420 0:2
403:483 0:2
8:465 0:1
66:123 0:1
89:138 0:1
363:551 0:1
627:646 0:1
367:643 0:1
118:271 0:1
70:624 0:2
135:140 1:3
325:623 0:1
108:707 0:1
553:644 1:0
131:314 3:0
42:131 0:1
637:724 0:1
173:683 0:1
464:561 0:2
17:455 0:1
365:495 0:1
312:645 0:1
98:170 2:0
448:453 1:0
265:561 1:0
322:546 0:1
285:686 1:0
2:420 2:0
2:283 1:0
156:701 1:0
287:453 0:1
179:196 0:1
71:306 1:0
273:383 1:1
149:548 0:1
683:692 1:0
198:253 4:1
135:529 1:1
11:434 1:0
11:527 1:0
230:657 0:1
140:233 7:0
464:643 2:5
